UniqueCount	AmbigCount
7	92
0	0
1	1424
0	0
1	0
0	75
0	274
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	198
0	201
0	175
4	4
0	3
0	0
0	0
0	0
0	535
0	165
0	145
0	0
0	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
0	0
0	0
0	0
0	4
0	4
3	5
1	5
0	0
0	0
0	341
0	324
0	144
0	315
1	87
0	50
0	84
0	0
7	16
0	0
92	13
0	20
5	63
0	0
0	4
0	0
0	0
0	0
13	23
0	23
597	2512
0	78
1	39
0	2382
0	106
0	2220
0	97
11	63
1	15
0	202
0	1394
0	24
0	231
3	928
26	51
0	6
1	416
2	0
17	207
17	83
26	41
992	89
15	89
0	35
0	0
2	0
0	275
0	247
0	1
0	1
0	0
0	24
2	1770
0	0
3	53
0	49
0	49
1	2
0	10
0	2
5	44
0	0
0	0
34	0
11	14436
2	14827
0	4944
12	14463
16	235
0	157
41	0
9	6735
1	4550
0	14433
2	6326
0	4
0	4
3	17515
541	17515
33	17470
20	17474
7	17442
1	0
0	0
0	0
0	0
0	37
0	800
0	1539
4	6
0	628
0	1537
8	1537
1	1022
6	378
0	18
12	1567
0	1789
1	1730
0	612
3	468
1	782
8	1277
0	1469
80	1545
0	1183
0	631
0	1535
0	640
49	1537
0	0
0	52
0	2
0	6
0	4
0	9
0	9
0	9
0	9
0	9
0	9
0	5
0	5
0	5
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	161
0	29
0	27
2	32
43	104
0	42
0	17
10	9
10	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	235
0	118
0	118
0	146
0	11
0	0
0	0
0	0
0	0
0	0
10	0
1	232
0	232
56	0
31	363
5	526
0	873
0	289
0	366
0	638
0	0
3	403
0	401
0	400
1	241
0	83
0	49
0	31
3	14
0	0
0	0
1	11
0	11
0	10
0	7
0	11
0	11
0	12
0	11
0	11
0	3
0	5
0	4
0	4
0	3
0	3
0	3
0	4
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	63
0	63
0	0
0	0
1	0
0	137
2	141
8	270
0	21
0	14
0	14
0	6
1	0
0	0
0	0
0	0
5	2
0	0
0	14
0	0
0	11416
0	10123
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	27
0	3
0	6
0	11
5	148
0	8
0	40
0	21
0	40
0	8
0	9
0	13
0	2
0	1
0	123
0	0
0	0
0	6
0	6
4	25
0	0
0	0
0	0
0	0
0	0
0	0
1	420
0	119
0	171
1	805
6	37
0	51
0	14
0	17
1	8
0	0
0	0
1	12
0	0
0	0
0	512
0	521
0	509
0	507
1	50
0	27
0	99
0	47
0	71
0	61
68	279
0	17
0	15
1	77
0	58
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	50
0	4
0	0
0	31
0	1421
0	1421
13	129
0	0
0	0
0	0
2	36
0	53
0	53
0	0
0	0
0	53
0	14
0	1
0	1
0	0
0	47
3	5
0	0
1	1
0	2
7	17
0	0
0	0
1	256
0	85
0	4024
0	29
0	65
0	3946
1	923
0	1138
5	2811
0	629
0	3789
0	20
0	51
12	7
0	5
10	2
0	73
19	3271
4	23
2	467
0	175
3	2005
1	105
0	398
1	356
0	0
0	0
3	0
3	1
1	723
93	731
0	572
5	0
13	3308
22	420
13	622
0	3309
1	455
1	36
3	43
0	0
0	7386
0	7401
57	3084
14	5282
0	1076
3	460
6	385
3	713
0	602
0	718
0	546
0	1186
0	1146
0	682
0	607
0	819
0	819
1	859
0	807
0	808
0	735
0	688
10	638
1	636
0	511
0	381
1	170
0	122
0	37
0	19
11	0
0	0
0	0
0	650
2197	832
2	566
0	278
2	23
0	512
0	195
0	301
1	48
0	97
0	95
0	272
5	298
1	2
0	0
0	1
9	151
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
2	6
688	3780
7	1859
76	3569
0	1394
42	0
0	2206
0	2588
0	1760
49	531
0	0
0	0
0	0
0	0
0	0
1	631
65	1238
0	102
0	88
0	36
6	26
0	157
2	396
0	427
0	797
5	163
0	57
8	97
6	802
1	0
0	26
0	21
0	1
0	59
0	0
0	0
0	27
12	0
0	0
0	7
0	7
0	3
0	5
0	5
0	5
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	23
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	542
0	474
0	133
0	0
0	0
0	0
145	1113
0	5
0	50
0	72
0	98
0	25
1	13
0	24
1	33
0	2
1	0
0	0
3261	549
0	278
5	0
0	0
15	1648
0	1506
0	1635
0	1003
0	890
1	1052
8	297
9	910
0	304
0	615
0	315
0	592
0	675
0	298
0	464
5	475
3	378
1	199
0	106
1	268
1	224
0	154
2	130
0	204
0	165
0	148
3	131
0	139
0	41
8	100
17	0
0	0
0	0
0	366
0	716
0	226
2	1119
6	1057
3	616
0	710
0	650
1	82
24	267
0	319
5	553
1	1
0	9
0	0
0	1
0	35
1	917
0	137
0	138
0	0
0	21
2	1
7	786
0	0
0	33
0	18
0	0
0	0
0	10
9	85
7	29
1	15
0	24
0	55
0	0
0	0
0	0
0	0
0	0
0	0
1	161
8	0
0	0
0	510
0	2848
1	1242
104	304
0	460
1	537
0	1191
5	2821
0	303
0	341
0	303
0	2352
3	490
4	42
1424	627
43	122
0	389
0	182
0	0
0	2
0	6
0	6
0	3
0	2
0	1
0	6
0	1
0	6
0	0
0	0
0	0
10	47
1	1000
0	1002
0	380
1	402
0	427
1	123
35	229
0	175
0	87
0	78
0	112
0	63
0	63
0	2
0	2
2	2
0	2
3	0
0	1198
0	629
1	1297
8	879
0	881
10	546
0	155
5	168
0	156
0	48
0	37
4	1219
0	17
0	33
0	36
0	17
0	47
0	40
8	5
0	2
0	1
4	1
0	0
152	395
0	1563
6	673
8	1529
0	1376
0	767
0	544
14	1647
11	1489
1	1256
0	1162
7	1107
0	602
2	314
0	610
0	464
0	431
0	56
12	227
1	68
3	68
2	0
2	130
0	87
0	510
2	132
0	362
0	162
0	186
4	125
6	768
25	840
0	42
0	0
0	383
0	1069
0	1055
0	27
19	1027
0	980
0	910
0	42
0	564
0	565
0	172
0	423
0	54
0	89
8	83
0	26
0	3
0	0
0	239
0	0
0	43
0	100
0	8
0	758
0	772
7	79
1	13
0	8
0	28
1	0
1	0
2	135
0	189
9	0
0	99
0	0
0	672
0	658
0	113
1	120
1	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	98
0	0
1	4
7	0
0	0
0	0
0	0
0	349
0	357
0	78
0	153
0	66
0	131
3	84
6	53
0	0
0	315
0	1553
0	367
0	1211
0	67
0	305
0	1540
1	34
0	262
0	170
0	0
0	0
0	54
0	0
0	1729
5	378
0	214
0	2
1	4
28	397
0	18
0	3
0	13
0	3
0	16
9	25
2	26
0	6
0	11
0	11
0	52
0	6
0	0
0	0
0	0
0	9
0	19
3	27
16	24
0	26
4	66
0	12
0	15
0	1
2	6
0	0
3	53
27	234
4	0
64	169
0	12
0	0
0	157
0	92
0	173
0	0
0	139
0	132
0	9
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	189
0	0
0	0
0	0
0	7
4	255
0	0
0	0
0	23
0	0
0	0
0	8
0	0
0	0
0	0
0	54
0	54
0	54
0	0
0	0
0	0
1	1
10	247
0	12
3	0
0	0
0	0
0	0
0	0
0	5
0	15
1	28
0	0
0	0
243	1979
0	1605
0	82
0	127
2	43
2	55
2	44
0	425
0	0
0	2
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	41
0	0
0	0
6	610
0	612
0	267
19	539
160	2881
0	340
0	771
0	0
0	806
1	699
1	682
0	265
1	25
0	403
4	289
0	165
0	246
6	326
1	69
0	0
0	0
1	793
699	793
0	159
0	88
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	0
0	1
0	0
3	4
0	5
0	4
0	2
0	0
2	0
0	0
79	213
1	213
0	0
0	2
0	0
0	27
0	0
0	0
0	701
0	0
0	6
0	0
13	0
0	3
0	6
0	3
0	3
0	104
0	235
0	151
0	553
2	275
43	2161
3	2165
0	2032
0	1210
1	153
0	2125
1	75
0	266
0	360
3	910
0	465
4	0
4	0
0	1
4	0
0	0
0	53
0	80
0	7
47	95
1	8
0	8
0	2
0	0
0	8
0	92
0	0
0	33
0	7
0	291
0	322
0	314
0	322
0	33
1	19
0	38
0	42
0	20
0	25
0	17
1	20
0	19
0	13
3	0
0	4345
0	373
0	2712
0	699
0	3964
0	2634
0	491
0	651
2	915
2	244
13	2214
0	0
2	0
0	995
0	1182
0	992
0	83
0	1102
0	200
1	332
1	1138
0	209
4	80
0	334
2	335
0	178
0	275
23	281
25	77
59	172
0	333
130	2041
46	645
3	1578
5	181
2	186
9	221
0	1061
3	172
0	110
2	193
0	0
1	34
2	262
0	31
0	15
0	5
0	7
0	7
14	3
0	167
0	13752
2	100
0	12207
0	25
0	0
54	12747
2	13614
0	12078
1	7492
0	12125
1	714
1	751
2	387
1	146
0	1750
2	2
46	0
0	413
13	230
0	550
0	108
0	106
229	471
0	55
0	7
0	113
0	52
22	0
0	0
0	0
0	0
0	0
0	63
0	39
0	70
0	48
0	57
0	14
0	16
3	751
0	32
0	47
1	38
0	43
0	75
0	33
0	63
0	15
0	2
0	24
1	14
4	32
0	641
59	613
0	508
4	269
0	209
0	2
0	141
0	117
2	18
0	38
0	38
0	18
0	11
0	15
6	12
4	12
0	3
0	0
0	0
0	0
0	0
1	18
2	0
0	1023
2	876
7	638
0	263
0	221
0	122
0	47
0	0
3	392
4	167
0	0
0	0
0	22
0	0
2	0
3	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
674	3213
0	2561
0	2248
0	2073
2	2272
0	2173
21	496
0	301
0	1238
0	882
0	686
2	655
0	542
0	551
0	367
0	349
0	201
0	121
0	117
0	140
0	134
0	44
0	118
0	90
0	39
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	137
0	126
0	87
1	115
0	243
0	10
0	0
0	0
0	0
0	1876
0	1875
0	1876
229	1876
670	1757
59	770
0	1116
0	610
0	860
2	513
0	43
175	0
1	0
0	0
7	275
0	0
0	0
0	0
0	0
0	0
111	0
2	881
0	0
2	196
0	0
0	0
0	0
1	160
78	54
1	54
2	45
0	17
0	24
0	29
0	24
2707	3536
0	3230
11	3277
0	10
54	0
0	2
0	2
0	0
0	0
0	0
6	4
0	0
1	0
0	0
0	2
7	61
0	59
0	14
0	8
0	6
1	0
0	0
0	91
0	0
0	104
0	0
0	0
0	58
0	14
0	3
0	0
0	0
0	0
0	286
0	0
0	0
25	3792
11	3835
0	594
178	1618
25	1475
0	1453
0	0
0	120
0	120
2	0
3	0
0	0
0	7
0	4
0	5
0	3
0	0
0	0
0	0
0	0
5504	2377
1	0
5870	1999
2	763
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	55
5	96
0	79
0	63
0	12
8	0
0	0
22	2304
0	19
0	0
0	44
3	2357
0	2167
0	305
0	2084
0	382
0	33
0	199
0	60
0	218
0	871
0	239
0	250
7	2
1	85
0	0
0	0
0	0
245	0
1	1336
0	42
2	81
14	412
0	0
0	999
0	0
0	0
0	0
0	0
0	1371
7	0
16	544
0	148
1	192
0	145
0	241
0	249
3	316
1	248
0	111
0	0
1	11
495	798
8	798
0	114
0	0
0	0
0	9
0	9
0	0
0	0
3	172
0	0
1	0
17	1
1	8738
4	181
0	623
0	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	1
0	6
0	5
0	1
0	5
0	5
0	5
0	0
0	5
0	1
0	0
10	0
0	0
0	4
0	2
0	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	4
0	5
0	266
0	0
0	0
0	27
0	0
0	0
0	13
0	0
0	6
0	24
0	24
0	11
0	10
0	0
1	11
0	0
0	10
0	22
0	9
0	2
0	2
0	8
0	4
0	4
0	7
0	7
0	9
0	7
0	6
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	31
0	159
0	26
0	0
0	14
0	159
0	21
0	162
0	152
0	35
0	13
0	157
0	19
0	0
0	12
0	12
1	28
43	313
1	608
0	24
1	946
2	28
0	22
0	15
0	6
0	8
0	167
0	196
0	196
2	98
0	56
56	160
0	5
0	7
0	24
0	12
0	10
1	0
0	0
0	0
95	4
53	568
7	568
0	439
10	331
0	448
3	5
2	2718
10	2606
5	2718
0	377
0	241
1	216
12	320
140	338
4	153
0	172
1	127
3	201
0	31
11	2682
0	3
1	3
1	0
0	67
16	515
0	537
5	312
0	489
0	311
3	122
0	183
6	224
7	154
0	32
9	103
0	67
0	0
4	6
15	237
1	2257
185	2352
1	237
2	1909
0	0
1	0
12	0
0	22
0	0
0	0
0	4
0	1
0	334
0	313
0	242
0	241
0	12
0	210
0	5
0	325
35	29
0	189
0	35
0	887
484	941
0	901
0	744
3	209
0	194
1	542
1	183
0	1
224	2944
7	2948
0	1687
0	936
0	191
261	1628
0	144
0	1059
0	106
0	125
0	1109
0	1033
0	1069
1	162
0	162
0	213
0	994
0	989
0	114
0	145
0	107
0	120
0	99
0	174
0	262
0	169
0	449
1	119
0	282
0	306
1	260
1	153
67	0
937	788
0	126
18	0
2	0
0	0
0	345
0	124
0	286
0	318
1	222
1	311
0	58
0	180
0	138
103	285
10	530
0	1734
2	1620
1	1039
2	1380
20	1758
23	1498
238	4066
0	3646
0	3558
0	1186
16	1605
3	1514
0	1611
0	973
0	599
0	487
0	506
0	411
0	231
0	58
1	187
16	121
0	67
0	111
1	820
0	7
0	0
0	40
81	1207
0	8
9	596
0	0
0	0
0	0
0	0
0	0
0	0
10	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
1	4
0	0
0	0
0	0
8	1
0	1
0	0
0	0
0	8638
0	0
0	0
0	0
0	0
0	34
2	124
0	392
0	392
0	0
0	0
0	0
3	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	404
0	1
0	1500
0	1105
2	1430
0	191
0	10
0	174
3	177
0	235
14	652
0	209
0	256
8	946
0	683
0	122
1	110
0	271
0	169
0	0
0	0
0	2
3	188
0	127
0	2
1	2
0	7
1	1
0	127
0	2
0	151
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
1	2769
0	0
0	0
0	0
5	0
7	19
0	269
0	269
0	17
1	15
1	0
0	0
4	0
0	0
0	0
0	0
0	672
7	2443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	1
0	8
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	2
1	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	1
0	1
0	0
2	42
0	917
0	1577
0	1577
3	93
0	688
0	648
1	613
0	658
0	11
0	385
0	28
0	1571
0	1658
0	251
1	102
9	86
0	129
0	0
0	70
0	0
15	15674
0	14548
0	14786
24	7169
0	14558
0	13802
0	14547
0	3142
0	3701
0	4433
0	6029
9	4189
0	4658
0	4013
3	3133
0	3140
0	3102
0	1860
0	723
3	722
0	377
0	110
0	103
0	125
0	362
0	465
0	176
0	224
0	354
1	310
0	18
0	78
0	0
5	196
0	222
5	477
27	1808
15	1799
7	573
0	0
0	1
0	1
0	68
0	11
0	856
0	856
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	180
0	3
0	3
0	2
0	0
0	0
0	1
1	2
0	1
0	0
0	0
0	0
0	0
2	39
112	537
0	329
52	324
0	191
3	247
0	260
0	210
0	9
0	56
0	84
0	55
0	36
0	36
0	10
0	0
0	0
0	2
0	0
11	141
3	274
124	693
8	728
5	21
0	467
15	186
27	148
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
7	0
0	844
0	844
19	301
0	484
4	361
0	226
0	149
0	205
0	195
0	195
0	209
0	163
0	169
0	764
0	87
0	579
0	69
350	534
1	464
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	62
0	0
126	4502
0	2586
0	2454
0	1682
1	1332
0	360
7	771
4	764
0	487
0	58
0	468
1	425
3	16754
0	0
1	4
0	0
39	2022
0	2023
0	2023
0	2026
0	79
0	30
0	32
0	32
0	30
0	31
0	32
0	27
0	33
0	33
0	32
0	29
0	29
0	21
0	26
0	24
0	26
0	25
0	18
0	21
0	20
0	20
1	18
0	19
8	1075
0	0
0	0
0	0
0	0
0	4
46	565
7	498
0	30
0	26
0	39
0	16
0	22
1	60
27	291
0	100
0	41
11	0
0	0
0	0
0	0
1	0
3	0
41	128
0	112
0	45
0	48
0	27
0	28
1	27
0	12
0	0
0	0
9	0
296	1032
0	839
1	192
0	41
0	66
0	184
0	244
0	162
0	133
0	138
0	135
0	104
0	83
0	253
0	137
0	164
2	165
0	159
0	186
0	186
0	0
0	0
0	0
0	0
0	47
46	1267
180	923
0	699
0	9351
0	8327
0	10724
3	0
0	0
0	0
0	10129
0	9343
0	10270
0	10262
0	10262
0	9340
0	10128
1	9642
0	8999
22	8693
18	2640
0	8528
2	7680
14	4365
0	6701
0	6413
0	6433
4	4988
0	5309
9	2071
0	1082
0	269
0	85
0	197
0	1
0	0
0	13
0	227
0	190
1	210
2	39
19	1582
0	314
0	232
0	67
1	334
0	0
0	0
33	1567
0	809
2	334
1	810
1	235
0	177
1	176
0	1354
25	45
0	0
4	0
0	23
0	22
3281	5507
41	5353
51	3129
0	780
0	230
0	126
1	154
0	0
0	0
1	0
0	0
1	0
0	0
0	0
961	0
14	0
0	1384
0	931
3	1545
0	2198
323	2505
0	2142
0	2333
0	2011
0	2123
0	2264
6	1430
0	1383
0	1592
8	668
3	1374
0	1650
0	1321
0	1178
0	1222
23	160
0	609
7	216
7	235
0	490
0	279
0	253
6	55
0	1466
94	1510
0	1467
7	1494
19	300
0	270
0	202
5	190
0	128
2	364
0	592
1	445
12	338
0	457
4	387
0	353
3	190
0	0
0	0
0	0
36	1027
0	17
0	19
0	8
0	9
0	0
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	406
0	406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	3503
0	1027
0	1064
0	1138
0	998
0	1052
0	973
0	992
0	1079
0	1037
0	1097
0	1047
0	875
0	615
0	106
0	889
9	752
4	743
4	375
0	0
0	108
72	161
37	0
4	131
1	330
1	60
1	147
0	1694
0	96
0	143
0	333
0	1862
0	215
1	141
0	695
0	712
0	91
1	56
6	1019
7	719
1	164
2	101
0	280
1	0
88	756
0	756
0	252
4	44
0	0
0	16
0	16
0	7
0	39
0	0
0	0
0	7
0	0
0	0
0	0
0	62
0	0
1	163
2	161
0	0
0	4
0	4
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
890	2132
0	443
4	1348
0	648
0	641
0	0
7	29
54	414
0	254
0	60
0	320
1	106
29	106
0	322
0	63
0	49
0	67
0	236
1	32
0	70
2	18
0	45
2	29
0	2
0	0
0	5
0	3
0	9
0	34
1	23
0	32
0	35
0	5
0	5
0	290
0	0
0	0
0	0
0	5
2	8
1	226
1876	523
0	442
2	157
0	0
2	0
0	0
1	226
0	219
0	57
2	119
5	29
2	43
0	0
0	0
0	0
0	0
0	1135
0	1137
0	1160
0	1171
0	1112
0	1184
0	1137
0	1137
0	1136
0	1147
0	1154
0	1155
0	1076
0	1168
0	752
0	794
0	785
0	791
0	686
0	647
0	673
0	680
0	675
36	614
0	654
2	110
0	620
0	630
0	625
0	595
0	611
0	608
0	622
0	615
0	617
0	638
0	658
0	575
0	523
0	310
0	311
0	259
0	179
0	226
1	123
0	219
0	47
0	192
0	6
0	167
4	182
0	182
0	159
0	147
0	148
0	140
0	140
0	149
0	108
0	108
0	90
0	100
0	94
0	89
0	79
1	93
0	91
0	83
0	23
0	52
1	21
0	18
0	41
0	41
0	38
0	34
0	36
0	21
0	27
0	18
0	37
0	0
0	50
0	13
0	2
0	20
0	8
1	823
0	13
0	41
1	0
0	0
0	0
0	1
0	239
0	217
0	146
126	98
0	98
0	0
0	0
1	132
1	0
0	0
0	0
2	647
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
49	2028
0	326
0	28
0	1548
1	1465
0	309
5	1090
0	557
1	254
0	2
1	2
0	101
0	1027
0	784
18	1462
0	37
0	58
0	28
0	52
0	138
0	41
0	111
0	94
7	12
0	0
0	0
0	0
0	44
0	56
2	42
0	37
0	26
0	61
0	26
0	37
0	56
0	0
0	3
0	0
0	1
0	2
0	0
0	0
0	0
1	0
0	0
56	875
0	849
0	635
0	148
0	421
0	124
0	221
0	228
0	85
0	110
10	49
398	5884
31	1796
0	4450
36	579
12	2237
0	2245
0	1211
0	1244
0	1260
0	1115
2	797
0	765
1	43
14	46
0	5
3	47
0	157
0	6
0	3193
0	3193
0	3081
4	3095
1	936
0	243
0	158
0	161
0	7
0	0
0	72
0	0
0	0
0	0
0	531
0	2314
0	2505
0	640
131	92
0	3066
0	2141
1	13
0	32
0	1
0	130
0	46
2	47
0	3063
0	1
0	1
0	2302
0	2404
0	2318
5	2462
0	161
0	227
0	2388
0	352
0	155
0	85
0	130
2	2300
0	299
2	407
0	1442
3	116
0	611
0	123
0	120
0	390
5	273
50	596
5	687
0	0
0	0
4	17
0	0
0	0
1	19
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
42	803
0	582
0	430
0	468
0	68
0	334
0	338
1	282
0	47
1	169
0	162
0	54
0	0
0	0
0	0
0	1
0	0
0	0
12	0
0	0
38	1487
0	1401
0	87
1	76
5	74
0	1483
0	1304
0	61
4	82
16	1307
0	99
0	88
0	106
0	113
0	62
0	129
0	80
0	105
0	118
2	87
4	113
0	429
0	108
0	19
0	374
20	703
0	0
0	1
0	0
0	0
2	1
0	0
0	0
0	616
21	490
3	460
2	313
0	44
7	44
3	575
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2111	1695
1	175
12	342
3	298
8	912
1	0
0	1205
0	1205
0	1205
0	3
0	2
0	0
1	5
0	0
0	0
0	0
0	0
0	264
0	5
0	331
2	515
179	1170
0	1180
6	772
0	2
0	490
0	10
0	99
0	912
0	389
0	0
0	0
1	3600
0	0
0	169
9	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	169
0	2
1	2
1	4
4	1
0	3
0	3
2	0
0	0
9	6
2578	501
0	307
0	28
2	1
19	61
0	349
0	451
0	876
0	733
0	727
0	719
0	706
0	697
0	705
0	695
0	719
0	644
2	197
0	699
0	673
0	733
0	733
0	697
0	717
0	651
0	719
0	666
1	399
0	672
0	391
0	625
0	631
0	590
21	2630
0	420
0	544
0	3
0	81
0	369
0	302
0	305
0	287
0	107
4	1916
6	1948
0	275
0	203
0	83
0	119
0	164
0	165
0	140
0	110
0	62
0	21
0	25
0	14
7	2106
0	2067
15	2087
0	1280
0	88
1	127
0	178
0	244
0	40
2	249
12	252
3	84
19	68
0	0
0	0
0	148
0	583
0	616
0	598
194	619
1	2
1	50
0	0
0	0
0	467
0	0
6	2837
75	1235
22	82
0	958
0	88
0	118
0	1141
4	49
0	701
0	101
0	130
1	60
5	0
6	0
0	0
792	173
0	38
1	34
0	37
4	195
0	77
0	116
0	0
19	33
0	33
0	4
3	4
0	0
0	0
0	2618
133	2629
2	1001
7	1581
0	1558
6	1113
1	449
0	453
0	798
0	301
1	383
0	287
0	239
11	110
39	0
827	2470
0	467
0	1634
4	1892
0	1754
0	601
0	700
1	0
4322	2874
3	2002
0	1160
5	612
0	1106
0	1275
2	0
1	0
0	0
0	0
4	313
20	1433
0	1445
23	243
20	1357
23	232
465	27469
16	23217
0	9711
37	5779
14	264
0	960
0	956
9	1
27	276
7	757
6	435
17	571
0	327
3869	48652
0	45745
0	157
0	738
0	706
0	744
0	202
0	737
0	156
0	1056
4	4647
0	4652
0	1353
3	1171
1	2085
0	1867
0	1865
193	577
0	569
6	1
0	266
0	0
1	0
19	0
0	1964
1	1963
0	1848
10	650
9	642
0	270
2	360
2	873
61	21
1	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	327
5	638
0	0
0	0
0	0
0	0
9	5
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	1038
10	0
132	484
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	217
0	0
0	0
0	0
0	0
0	858
0	0
0	14
0	0
430	558
0	204
0	486
0	140
0	73
19	2
4	146
1	124
1	176
0	128
0	151
0	32
0	108
0	104
10	2
0	3
0	3
0	9
2	5
0	5
0	1
0	5
0	5
0	0
0	0
1	0
0	0
0	3
0	34
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	1
3	256
0	0
2	0
4	738
0	8
0	8
0	8
0	4
0	0
0	0
1	250
5	517
0	186
0	465
0	500
25	207
0	129
0	303
0	360
0	490
1	47
0	8
0	36
1	99
0	251
0	96
0	26
0	167
0	45
0	40
0	91
0	46
0	17
211	1145
0	354
5	1145
6	1
3	47
1	0
1	44
0	0
0	2016
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	138
0	1
0	1
0	1
0	1
0	57
2	256
0	0
0	0
0	0
0	0
0	0
0	143
0	420
6	410
0	410
5	408
1	143
6	230
1	150
0	225
1	85
16	116
0	117
0	67
0	77
2	393
10	215
0	203
1	155
0	166
2	183
0	144
0	0
0	0
17	2181
25	855
2	1365
0	1722
113	1997
1	1361
0	296
0	0
0	1493
1	19
0	5
0	0
0	0
0	1564
12	10479
0	1798
0	1320
0	10447
2	863
0	1673
0	1281
3	13
0	786
0	1238
0	1300
0	1785
2	440
0	1484
10	2825
0	9206
0	1569
0	1768
0	1347
3	1343
21	335
311	8960
3	1588
0	4594
8	839
2	1751
0	1130
0	802
6	0
0	5
0	2
5	772
0	1
0	2
0	5
1	5
0	0
156	228
0	73
3	95
5	22
0	226
0	226
0	277
3	504
0	31
0	31
0	28
5	227
0	0
1	4
0	0
4	6
0	0
239	715
1	703
0	196
0	142
6	327
4	327
0	59
0	17
5	327
